rr_ms,time_s
727.7777777777778,0.9111111111111111
691.6666666666666,1.6208333333333333
713.8888888888889,2.323611111111111
713.8888888888889,3.0375
713.8888888888889,3.751388888888889
727.7777777777778,4.472222222222222
761.1111111111111,5.216666666666667
755.5555555555555,5.975
730.5555555555555,6.718055555555556
702.7777777777778,7.434722222222222
691.6666666666666,8.131944444444445
697.2222222222222,8.82638888888889
722.2222222222222,9.536111111111111
755.5555555555555,10.275
741.6666666666666,11.02361111111111
747.2222222222222,11.768055555555556
733.3333333333334,12.508333333333333
738.8888888888889,13.244444444444444
702.7777777777778,13.965277777777779
702.7777777777778,14.668055555555556
755.5555555555555,16.830555555555556
758.3333333333334,17.5875
744.4444444444445,18.33888888888889
722.2222222222222,19.072222222222223
694.4444444444445,19.780555555555555
722.2222222222222,20.488888888888887
725.0,21.2125
761.1111111111111,23.408333333333335
736.1111111111111,24.156944444444445
733.3333333333334,24.891666666666666
713.8888888888889,25.615277777777777
694.4444444444445,26.319444444444443
680.5555555555555,27.006944444444443
722.2222222222222,27.708333333333332
763.8888888888889,28.45138888888889
736.1111111111111,29.20138888888889
730.5555555555555,29.934722222222224
722.2222222222222,30.66111111111111
711.1111111111111,31.377777777777776
700.0,32.083333333333336
708.3333333333334,32.7875
711.1111111111111,33.49722222222222
727.7777777777778,34.21666666666667
736.1111111111111,36.44305555555555
708.3333333333334,37.165277777777774
688.8888888888889,37.86388888888889
697.2222222222222,38.55694444444445
686.1111111111111,39.24861111111111
733.3333333333334,39.958333333333336
747.2222222222222,40.69861111111111
741.6666666666666,41.44305555555555
716.6666666666666,42.172222222222224
733.3333333333334,42.897222222222226
719.4444444444445,43.62361111111111
694.4444444444445,44.330555555555556
697.2222222222222,45.02638888888889
708.3333333333334,45.729166666666664
733.3333333333334,46.45
761.1111111111111,47.19722222222222
750.0,47.952777777777776
727.7777777777778,48.69166666666667
711.1111111111111,49.41111111111111
700.0,50.11666666666667
716.6666666666666,50.825
711.1111111111111,51.53888888888889
733.3333333333334,52.26111111111111
741.6666666666666,52.99861111111111
750.0,53.74444444444445
733.3333333333334,54.486111111111114
725.0,55.21527777777778
705.5555555555555,55.93055555555556
702.7777777777778,56.63472222222222
691.6666666666666,57.331944444444446
741.6666666666666,58.048611111111114
727.7777777777778,60.297222222222224
727.7777777777778,61.025
697.2222222222222,61.7375
702.7777777777778,62.4375
711.1111111111111,63.144444444444446
705.5555555555555,63.852777777777774
727.7777777777778,64.56944444444444
736.1111111111111,65.3013888888889
763.8888888888889,66.0513888888889
733.3333333333334,66.8
691.6666666666666,67.5125
688.8888888888889,68.20277777777778
752.7777777777778,70.35138888888889
750.0,71.10277777777777
736.1111111111111,71.84583333333333
713.8888888888889,72.57083333333334
727.7777777777778,73.29166666666667
708.3333333333334,74.00972222222222
691.6666666666666,74.70972222222223
702.7777777777778,75.40694444444445
711.1111111111111,76.1138888888889
738.8888888888889,76.83888888888889
752.7777777777778,77.58472222222223
747.2222222222222,78.33472222222223
708.3333333333334,79.0625
680.5555555555555,79.75694444444444
705.5555555555555,80.45
722.2222222222222,81.16388888888889
711.1111111111111,81.88055555555556
733.3333333333334,82.60277777777777
744.4444444444445,83.34166666666667
733.3333333333334,84.08055555555555
725.0,84.80972222222222
708.3333333333334,85.52638888888889
688.8888888888889,86.225
697.2222222222222,86.91805555555555
702.7777777777778,87.61805555555556
736.1111111111111,88.3375
758.3333333333334,89.08472222222223
747.2222222222222,89.8375
719.4444444444445,90.57083333333334
697.2222222222222,91.27916666666667
688.8888888888889,91.97222222222223
711.1111111111111,92.67222222222222
719.4444444444445,93.3875
725.0,94.10972222222222
733.3333333333334,94.83888888888889
744.4444444444445,95.57777777777778
766.6666666666666,96.33333333333333
716.6666666666666,97.075
683.3333333333334,97.775
691.6666666666666,98.4625
719.4444444444445,99.16805555555555
730.5555555555555,99.89305555555555
758.3333333333334,100.6375
741.6666666666666,101.3875
727.7777777777778,103.56111111111112
702.7777777777778,104.27638888888889
691.6666666666666,104.97361111111111
697.2222222222222,105.66805555555555
733.3333333333334,106.38333333333334
727.7777777777778,107.1138888888889
741.6666666666666,107.84861111111111
738.8888888888889,108.58888888888889
700.0,109.30833333333334
675.0,109.99583333333334
708.3333333333334,110.6875
711.1111111111111,111.39722222222223
716.6666666666666,112.11111111111111
711.1111111111111,112.825
733.3333333333334,113.54722222222222
730.5555555555555,114.27916666666667
708.3333333333334,114.99861111111112
705.5555555555555,115.70555555555555
683.3333333333334,116.4
686.1111111111111,117.08472222222223
694.4444444444445,117.775
747.2222222222222,118.49583333333334
736.1111111111111,119.2375
733.3333333333334,119.97222222222223
697.2222222222222,120.6875
683.3333333333334,121.37777777777778
672.2222222222222,122.05555555555556
700.0,122.74166666666666
705.5555555555555,123.44444444444444
691.6666666666666,124.14305555555555
719.4444444444445,124.84861111111111
733.3333333333334,125.575
747.2222222222222,126.31527777777778
680.5555555555555,128.4013888888889
686.1111111111111,129.0847222222222
694.4444444444445,129.775
730.5555555555555,130.4875
733.3333333333334,131.21944444444443
733.3333333333334,131.95277777777778
702.7777777777778,132.67083333333332
700.0,133.37222222222223
702.7777777777778,134.07361111111112
694.4444444444445,134.7722222222222
683.3333333333334,135.4611111111111
708.3333333333334,136.15694444444443
738.8888888888889,136.88055555555556
744.4444444444445,137.62222222222223
736.1111111111111,138.3625
708.3333333333334,139.0847222222222
694.4444444444445,139.7861111111111
677.7777777777778,140.47222222222223
713.8888888888889,141.16805555555555
716.6666666666666,141.88333333333333
736.1111111111111,142.60972222222222
733.3333333333334,143.34444444444443
736.1111111111111,144.07916666666668
711.1111111111111,144.80277777777778
708.3333333333334,145.5125
713.8888888888889,146.2236111111111
697.2222222222222,146.92916666666667
697.2222222222222,147.6263888888889
738.8888888888889,148.34444444444443
772.2222222222222,149.1
730.5555555555555,149.8513888888889
708.3333333333334,150.57083333333333
708.3333333333334,151.27916666666667
691.6666666666666,151.97916666666666
705.5555555555555,152.67777777777778
716.6666666666666,153.38888888888889
716.6666666666666,154.10555555555555
738.8888888888889,154.83333333333334
741.6666666666666,155.57361111111112
758.3333333333334,156.32361111111112
705.5555555555555,157.05555555555554
697.2222222222222,157.75694444444446
686.1111111111111,158.44861111111112
763.8888888888889,160.56527777777777
747.2222222222222,161.32083333333333
730.5555555555555,162.05972222222223
713.8888888888889,162.78194444444443
708.3333333333334,163.49305555555554
705.5555555555555,164.2
705.5555555555555,164.90555555555557
691.6666666666666,165.60416666666666
725.0,166.3125
741.6666666666666,167.04583333333332
758.3333333333334,167.79583333333332
736.1111111111111,168.54305555555555
705.5555555555555,169.26388888888889
691.6666666666666,169.9625
688.8888888888889,170.65277777777777
722.2222222222222,171.35833333333332
727.7777777777778,172.08333333333334
744.4444444444445,172.81944444444446
722.2222222222222,173.55277777777778
741.6666666666666,174.28472222222223
702.7777777777778,175.00694444444446
702.7777777777778,175.7097222222222
702.7777777777778,176.4125
697.2222222222222,177.1125
691.6666666666666,177.80694444444444
736.1111111111111,178.52083333333334
761.1111111111111,179.26944444444445
730.5555555555555,180.01527777777778
694.4444444444445,180.7277777777778
694.4444444444445,181.42222222222222
691.6666666666666,182.11527777777778
686.1111111111111,182.80416666666667
711.1111111111111,183.50277777777777
708.3333333333334,184.2125
727.7777777777778,184.93055555555554
719.4444444444445,187.10416666666666
691.6666666666666,187.80972222222223
672.2222222222222,188.49166666666667
686.1111111111111,189.17083333333332
694.4444444444445,189.86111111111111
736.1111111111111,190.57638888888889
747.2222222222222,191.31805555555556
722.2222222222222,192.05277777777778
702.7777777777778,192.76527777777778
694.4444444444445,193.4638888888889
708.3333333333334,194.1652777777778
683.3333333333334,194.86111111111111
694.4444444444445,195.55
713.8888888888889,196.25416666666666
738.8888888888889,196.98055555555555
736.1111111111111,197.71805555555557
744.4444444444445,198.45833333333334
700.0,199.18055555555554
688.8888888888889,199.875
686.1111111111111,200.5625
752.7777777777778,202.7263888888889
725.0,203.46527777777777
736.1111111111111,204.19583333333333
722.2222222222222,204.925
711.1111111111111,205.64166666666668
716.6666666666666,207.74444444444444
738.8888888888889,208.47222222222223
766.6666666666666,209.225
744.4444444444445,209.98055555555555
711.1111111111111,210.70833333333334
691.6666666666666,211.40972222222223
700.0,212.10555555555555
700.0,212.80555555555554
722.2222222222222,213.51666666666668
725.0,214.24027777777778
747.2222222222222,214.9763888888889
725.0,215.7125
744.4444444444445,216.44722222222222
713.8888888888889,217.17638888888888
691.6666666666666,217.87916666666666
683.3333333333334,218.56666666666666
708.3333333333334,219.2625
705.5555555555555,219.96944444444443
744.4444444444445,220.69444444444446
755.5555555555555,221.44444444444446
733.3333333333334,222.1888888888889
691.6666666666666,222.9013888888889
708.3333333333334,223.6013888888889
716.6666666666666,224.3138888888889
688.8888888888889,225.01666666666668
691.6666666666666,225.70694444444445
727.7777777777778,226.41666666666666
736.1111111111111,227.1486111111111
736.1111111111111,227.88472222222222
738.8888888888889,228.62222222222223
702.7777777777778,229.34305555555557
677.7777777777778,230.03333333333333
688.8888888888889,230.71666666666667
727.7777777777778,231.425
719.4444444444445,232.1486111111111
741.6666666666666,232.87916666666666
725.0,233.6125
727.7777777777778,234.3388888888889
702.7777777777778,235.05416666666667
713.8888888888889,235.7625
705.5555555555555,236.47222222222223
691.6666666666666,237.17083333333332
705.5555555555555,237.86944444444444
752.7777777777778,238.5986111111111
761.1111111111111,239.35555555555555
736.1111111111111,240.10416666666666
697.2222222222222,240.82083333333333
697.2222222222222,241.51805555555555
683.3333333333334,242.20833333333334
705.5555555555555,242.90277777777777
722.2222222222222,243.61666666666667
727.7777777777778,244.34166666666667
752.7777777777778,245.08194444444445
738.8888888888889,245.82777777777778
750.0,246.57222222222222
711.1111111111111,247.30277777777778
697.2222222222222,248.00694444444446
688.8888888888889,248.7
711.1111111111111,249.4
722.2222222222222,250.11666666666667
755.5555555555555,250.85555555555555
752.7777777777778,251.60972222222222
738.8888888888889,252.35555555555555
700.0,253.075
702.7777777777778,253.7763888888889
722.2222222222222,254.48888888888888
705.5555555555555,255.20277777777778
705.5555555555555,255.90833333333333
744.4444444444445,256.6333333333333
747.2222222222222,257.37916666666666
747.2222222222222,258.12638888888887
750.0,258.875
702.7777777777778,259.6013888888889
683.3333333333334,260.2944444444444
708.3333333333334,260.9902777777778
750.0,261.71944444444443
736.1111111111111,262.4625
738.8888888888889,263.2
752.7777777777778,263.9458333333333
744.4444444444445,264.69444444444446
713.8888888888889,265.4236111111111
708.3333333333334,266.1347222222222
702.7777777777778,266.84027777777777
711.1111111111111,267.5472222222222
727.7777777777778,268.26666666666665
772.2222222222222,269.01666666666665
752.7777777777778,269.77916666666664
738.8888888888889,270.525
708.3333333333334,271.24861111111113
702.7777777777778,271.95416666666665
688.8888888888889,272.65
730.5555555555555,273.3597222222222
744.4444444444445,274.09722222222223
744.4444444444445,274.84166666666664
738.8888888888889,275.5833333333333
761.1111111111111,276.3333333333333
733.3333333333334,277.0805555555556
705.5555555555555,277.8
688.8888888888889,278.4972222222222
700.0,279.19166666666666
719.4444444444445,279.9013888888889
752.7777777777778,280.6375
763.8888888888889,281.3958333333333
722.2222222222222,282.1388888888889
716.6666666666666,282.85833333333335
697.2222222222222,284.9847222222222
702.7777777777778,285.6847222222222
